Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Year,Month,Day,DayOfWeek,Quarter,Revenue,Revenue_with_Tax
10512,NAT,FRIES,3.49,687.68,DRIVE-THRU,CREDIT CARD,JOAO SILVA,LISBON,,,,,,2400.0032,2520.00336
10513,NAT,BEVERAGES,2.95,677.97,DRIVE-THRU,CASH,JOAO SILVA,LISBON,,,,,,2000.0115000000003,2100.0120750000006
10514,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CASH,JOAO SILVA,LISBON,,,,,,999.9960000000001,1049.9958000000001
10515,NAT,BURGERS,12.99,477.29,DRIVE-THRU,CASH,JOAO SILVA,LISBON,,,,,,6199.9971000000005,6509.9969550000005
10516,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CASH,JOAO SILVA,LISBON,,,,,,2000.0494999999999,2100.051975
10483,NAT,BEVERAGES,2.95,677.97,IN-STORE,CREDIT CARD,JOAO SILVA,LISBON,,,,,,2000.0115000000003,2100.0120750000006
10484,NAT,SIDES & OTHER,4.99,200.4,IN-STORE,CREDIT CARD,JOAO SILVA,LISBON,,,,,,999.9960000000001,1049.9958000000001
10485,NAT,BURGERS,12.99,523.48,IN-STORE,CREDIT CARD,JOAO SILVA,LISBON,,,,,,6800.0052000000005,7140.005460000001
10520,NAT,BURGERS,12.99,492.69,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,6400.0431,6720.045255
10521,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,2000.0494999999999,2100.051975
10522,NAT,FRIES,3.49,687.68,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,2400.0032,2520.00336
10523,NAT,BEVERAGES,2.95,745.76,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,2199.992,2309.9916000000003
10524,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,999.9960000000001,1049.9958000000001
10525,NAT,BURGERS,12.99,461.89,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,5999.9511,6299.948655
10526,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,2000.0494999999999,2100.051975
10527,NAT,FRIES,3.49,687.68,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,2400.0032,2520.00336
10528,NAT,BEVERAGES,2.95,745.76,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,2199.992,2309.9916000000003
10529,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,999.9960000000001,1049.9958000000001
10530,NAT,BURGERS,12.99,477.29,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,6199.9971000000005,6509.9969550000005
10531,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CASH,REMY MONET,PARIS,,,,,,2000.0494999999999,2100.051975
10532,NAT,FRIES,3.49,687.68,DRIVE-THRU,CASH,JOAO SILVA,LISBON,,,,,,2400.0032,2520.00336
10533,NAT,BEVERAGES,2.95,745.76,DRIVE-THRU,CASH,JOAO SILVA,LISBON,,,,,,2199.992,2309.9916000000003
10534,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CASH,PABLO PEREZ,MADRID,,,,,,999.9960000000001,1049.9958000000001
10535,NAT,BURGERS,12.99,477.29,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,6199.9971000000005,6509.9969550000005
10536,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2000.0494999999999,2100.051975
10540,NAT,BURGERS,12.99,461.89,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,5999.9511,6299.948655
10541,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0494999999999,2100.051975
10542,NAT,FRIES,3.49,630.37,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.9913,2309.990865
10543,NAT,BEVERAGES,2.95,745.76,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.992,2309.9916000000003
10544,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,999.9960000000001,1049.9958000000001
10545,NAT,BURGERS,12.99,446.5,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,5800.035,6090.03675
10546,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0494999999999,2100.051975
10547,NAT,FRIES,3.49,630.37,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.9913,2309.990865
10548,NAT,BEVERAGES,2.95,745.76,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.992,2309.9916000000003
10549,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,999.9960000000001,1049.9958000000001
10550,NAT,BURGERS,12.99,461.89,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,5999.9511,6299.948655
10551,NAT,CHICKEN SANDWICHES,9.95,201.01,DRIVE-THRU,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0494999999999,2100.051975
10552,NAT,FRIES,3.49,630.37,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.9913,2309.990865
10553,NAT,BEVERAGES,2.95,745.76,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.992,2309.9916000000003
10554,NAT,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,999.9960000000001,1049.9958000000001
10555,NAT,BURGERS,12.99,477.29,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,6199.9971000000005,6509.9969550000005
10556,NAT,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0494999999999,2100.051975
10557,NAT,FRIES,3.49,630.37,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.9913,2309.990865
10558,NAT,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0115000000003,2100.0120750000006
10559,NAT,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,999.9960000000001,1049.9958000000001
10560,NAT,BURGERS,12.99,477.29,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,6199.9971000000005,6509.9969550000005
10561,NAT,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0494999999999,2100.051975
10562,NAT,FRIES,3.49,630.37,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.9913,2309.990865
10563,NAT,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0115000000003,2100.0120750000006
10564,NAT,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,999.9960000000001,1049.9958000000001
10565,NAT,BURGERS,12.99,492.69,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,6400.0431,6720.045255
10566,NAT,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0494999999999,2100.051975
10567,NAT,FRIES,3.49,630.37,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2199.9913,2309.990865
10568,NAT,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,2000.0115000000003,2100.0120750000006
10569,NAT,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,,,,,,999.9960000000001,1049.9958000000001
10570,2022-01-12,BURGERS,12.99,492.69,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,January,12.0,Wednesday,1.0,6400.0431,6720.045255
10571,2022-01-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,January,12.0,Wednesday,1.0,2000.0494999999999,2100.051975
10572,2022-01-12,FRIES,3.49,573.07,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,January,12.0,Wednesday,1.0,2000.0143000000003,2100.0150150000004
10573,2022-01-12,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,January,12.0,Wednesday,1.0,2000.0115000000003,2100.0120750000006
10574,2022-01-12,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,January,12.0,Wednesday,1.0,999.9960000000001,1049.9958000000001
10575,2022-02-12,BURGERS,12.99,523.48,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,February,12.0,Saturday,1.0,6800.0052000000005,7140.005460000001
10576,2022-02-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,February,12.0,Saturday,1.0,2000.0494999999999,2100.051975
10577,2022-02-12,FRIES,3.49,630.37,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,February,12.0,Saturday,1.0,2199.9913,2309.990865
10578,2022-02-12,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,February,12.0,Saturday,1.0,2000.0115000000003,2100.0120750000006
10579,2022-02-12,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,February,12.0,Saturday,1.0,999.9960000000001,1049.9958000000001
10580,2022-03-12,BURGERS,12.99,523.48,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,March,12.0,Saturday,1.0,6800.0052000000005,7140.005460000001
10581,2022-03-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,REMY MONET,PARIS,2022.0,March,12.0,Saturday,1.0,2000.0494999999999,2100.051975
10582,2022-03-12,FRIES,3.49,630.37,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,March,12.0,Saturday,1.0,2199.9913,2309.990865
10583,2022-03-12,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,March,12.0,Saturday,1.0,2000.0115000000003,2100.0120750000006
10584,2022-03-12,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,March,12.0,Saturday,1.0,999.9960000000001,1049.9958000000001
10585,2022-04-12,BURGERS,12.99,538.88,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,April,12.0,Tuesday,2.0,7000.0512,7350.05376
10586,2022-04-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,April,12.0,Tuesday,2.0,2000.0494999999999,2100.051975
10537,NAT,FRIES,3.49,630.37,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2199.9913,2309.990865
10538,NAT,BEVERAGES,2.95,745.76,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,2199.992,2309.9916000000003
10539,NAT,SIDES & OTHER,4.99,200.4,DRIVE-THRU,CREDIT CARD,PABLO PEREZ,MADRID,,,,,,999.9960000000001,1049.9958000000001
10590,2022-05-12,BURGERS,12.99,554.27,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,May,12.0,Thursday,2.0,7199.9673,7559.965665000001
10591,2022-05-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,May,12.0,Thursday,2.0,2000.0494999999999,2100.051975
10592,2022-05-12,FRIES,3.49,573.07,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,May,12.0,Thursday,2.0,2000.0143000000003,2100.0150150000004
10593,2022-05-12,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,May,12.0,Thursday,2.0,2000.0115000000003,2100.0120750000006
10594,2022-05-12,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,May,12.0,Thursday,2.0,999.9960000000001,1049.9958000000001
10595,2022-06-12,BURGERS,12.99,538.88,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,June,12.0,Sunday,2.0,7000.0512,7350.05376
10596,2022-06-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,June,12.0,Sunday,2.0,2000.0494999999999,2100.051975
10597,2022-06-12,FRIES,3.49,573.07,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,June,12.0,Sunday,2.0,2000.0143000000003,2100.0150150000004
10598,2022-06-12,BEVERAGES,2.95,677.97,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,June,12.0,Sunday,2.0,2000.0115000000003,2100.0120750000006
10599,2022-06-12,SIDES & OTHER,4.99,200.4,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,June,12.0,Sunday,2.0,999.9960000000001,1049.9958000000001
10600,2022-07-12,BURGERS,12.99,523.48,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,July,12.0,Tuesday,3.0,6800.0052000000005,7140.005460000001
10601,2022-07-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CREDIT CARD,TOM JACKSON,LONDON,2022.0,July,12.0,Tuesday,3.0,2000.0494999999999,2100.051975
10602,2022-07-12,FRIES,3.49,630.37,ONLINE,CASH,TOM JACKSON,LONDON,2022.0,July,12.0,Tuesday,3.0,2199.9913,2309.990865
10603,2022-07-12,BEVERAGES,2.95,677.97,ONLINE,CASH,TOM JACKSON,LONDON,2022.0,July,12.0,Tuesday,3.0,2000.0115000000003,2100.0120750000006
10604,2022-07-12,SIDES & OTHER,4.99,200.4,ONLINE,CASH,TOM JACKSON,LONDON,2022.0,July,12.0,Tuesday,3.0,999.9960000000001,1049.9958000000001
10605,2022-08-12,BURGERS,12.99,538.88,ONLINE,CASH,TOM JACKSON,LONDON,2022.0,August,12.0,Friday,3.0,7000.0512,7350.05376
10606,2022-08-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,CASH,TOM JACKSON,LONDON,2022.0,August,12.0,Friday,3.0,2000.0494999999999,2100.051975
10607,2022-08-12,FRIES,3.49,630.37,ONLINE,CASH,TOM JACKSON,LONDON,2022.0,August,12.0,Friday,3.0,2199.9913,2309.990865
10608,2022-08-12,BEVERAGES,2.95,677.97,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,August,12.0,Friday,3.0,2000.0115000000003,2100.0120750000006
10609,2022-08-12,SIDES & OTHER,4.99,200.4,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,August,12.0,Friday,3.0,999.9960000000001,1049.9958000000001
10610,2022-09-12,BURGERS,12.99,569.67,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,September,12.0,Monday,3.0,7400.0133,7770.013965
10611,2022-09-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,September,12.0,Monday,3.0,2000.0494999999999,2100.051975
10612,2022-09-12,FRIES,3.49,630.37,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,September,12.0,Monday,3.0,2199.9913,2309.990865
10613,2022-09-12,BEVERAGES,2.95,677.97,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,September,12.0,Monday,3.0,2000.0115000000003,2100.0120750000006
10614,2022-09-12,SIDES & OTHER,4.99,200.4,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,September,12.0,Monday,3.0,999.9960000000001,1049.9958000000001
10615,2022-10-12,BURGERS,12.99,569.67,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,October,12.0,Wednesday,4.0,7400.0133,7770.013965
10616,2022-10-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,October,12.0,Wednesday,4.0,2000.0494999999999,2100.051975
10617,2022-10-12,FRIES,3.49,630.37,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,October,12.0,Wednesday,4.0,2199.9913,2309.990865
10618,2022-10-12,BEVERAGES,2.95,677.97,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,October,12.0,Wednesday,4.0,2000.0115000000003,2100.0120750000006
10619,2022-10-12,SIDES & OTHER,4.99,200.4,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,October,12.0,Wednesday,4.0,999.9960000000001,1049.9958000000001
10620,2022-11-12,BURGERS,12.99,585.07,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,November,12.0,Saturday,4.0,7600.059300000001,7980.062265000001
10621,2022-11-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,November,12.0,Saturday,4.0,2000.0494999999999,2100.051975
10622,2022-11-12,FRIES,3.49,630.37,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,November,12.0,Saturday,4.0,2199.9913,2309.990865
10623,2022-11-12,BEVERAGES,2.95,745.76,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,November,12.0,Saturday,4.0,2199.992,2309.9916000000003
10624,2022-11-12,SIDES & OTHER,4.99,200.4,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,November,12.0,Saturday,4.0,999.9960000000001,1049.9958000000001
10625,2022-12-12,BURGERS,12.99,569.67,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,December,12.0,Monday,4.0,7400.0133,7770.013965
10626,2022-12-12,CHICKEN SANDWICHES,9.95,201.01,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,December,12.0,Monday,4.0,2000.0494999999999,2100.051975
10627,2022-12-12,FRIES,3.49,630.37,ONLINE,GIFT CARD,TOM JACKSON,LONDON,2022.0,December,12.0,Monday,4.0,2199.9913,2309.990865
